作者,名称,类型,进度,字数,发表时间,作品视角,所属系列,版权转化,签约状态,非v章节章均点击数,总书评数,当前被收藏数,文章积分,内容标签,评分,评价人数,五星比例,四星比例,三星比例,二星比例,一星比例
碉堡堡,虐文求生游戏,原创-纯爱-幻想未来-爱情,完结,1126648,2023-10-04 22:50:59,主攻,微澜,"广播剧签约,漫画签约,亚洲出版签约,有声读物签约",已签约,315899,126502,208242,"5,520,647,168","快穿,正剧",9.4,1258,74%,23%,2%,0%,1%
海藻大王,双A引力法则,原创-纯爱-幻想未来-剧情,完结,1206089,2024-03-30 11:58:34,主攻,主攻AA,"有声读物签约,漫画签约,亚洲出版签约",已签约,31260,17317,33080,"963,324,992","强强,重生,甜文,爽文,ABO",9.6,116,79%,19%,2%,0%,0%
墨西柯,魔尊他念念不忘,原创-纯爱-架空历史-仙侠,完结,487704,2022-05-31 03:41:43,主受,,"中国大陆出版最新签约,繁体出版(港/台)签约,漫画签约,广播剧签约,亚洲出版签约",已签约,1039351,147869,504635,"8,096,652,288","年下,情有独钟,仙侠修真,穿书,轻松",8.9,4086,56%,36%,7%,1%,0%
陈森森,别养黑莲花皇帝当替身,原创-纯爱-架空历史-爱情,完结,480191,2022-05-25 10:28:56,主受,完结文 之 四号,亚洲出版签约,已签约,187998,41907,97050,"1,970,859,392","年下,穿越时空,系统,穿书,轻松,替身",9.4,739,75%,20%,5%,1%,0%
半截白菜,月光盒子,原创-言情-近代现代-爱情,完结,438268,2025-08-18 20:31:20,女主,青春,中国大陆出版最新签约,已签约,168091,30626,141342,"2,574,476,800","情有独钟,天之骄子,业界精英,励志,正剧",9.2,413,71%,24%,3%,1%,1%
墨西柯,怎么还不哄我[娱乐圈],原创-纯爱-近代现代-爱情,完结,337219,2022-03-13 08:08:08,主受,,"中国大陆出版最新签约,亚洲出版签约",已签约,333521,72906,246948,"4,008,789,760","破镜重圆,娱乐圈,轻松",9.1,1664,58%,37%,4%,0%,0%
墨西柯,我怎么可能喜欢他,原创-纯爱-近代现代-爱情,完结,589021,2021-07-09 21:19:55,主受,,"中国大陆出版最新签约,亚洲出版签约",已签约,223977,71097,197732,"3,724,058,368","强强,体育竞技,相爱相杀,校园,轻松",9.5,1168,76%,22%,3%,0%,0%
墨香铜臭,天官赐福,原创-纯爱-架空历史-爱情,完结,1093083,2024-03-26 16:30:09,主受,无从属系列,"中国大陆出版最新签约,繁体出版(港/台)签约,影视签约,亚洲出版签约,动漫签约,广播剧签约,欧美出版签约",已签约,3181821,3694838,3131198,"75,536,318,464","灵异神怪,情有独钟,仙侠修真,励志,轻松",9.8,36064,95%,3%,1%,0%,1%
寒雾隐,黏糊糊的话唠小狗也会,原创-纯爱-近代现代-爱情,完结,267142,2025-03-29 02:58:46,主受,一碗蜜饯,繁体出版(港/台)签约,已签约,7892,3786,10676,"107,080,856","情有独钟,甜文,成长,治愈,日常,救赎",8.6,53,58%,21%,13%,8%,0%
暮兰舟,吉祥如意,原创-言情-古色古香-剧情,完结,835387,2024-11-25 11:08:43,女主,排排坐，吃果果，接档文排队中,"电视剧签约,网络剧签约,繁体出版(港/台)签约",已签约,52535,52662,49285,"1,121,624,960","豪门世家,天作之合,种田文,宅斗,群像",9.8,268,90%,8%,1%,0%,0%
松雪酥,汴京小面馆,原创-言情-架空历史-剧情,完结,730183,2025-04-07 08:53:55,女主,三餐四季即烟火,"中国大陆出版最新签约,繁体出版(港/台)签约",已签约,201457,52015,162968,"3,026,080,256","穿越时空,种田文,美食,市井生活,日常,群像",9.6,689,81%,18%,1%,0%,0%
雾矢翊,娇珠映玉,原创-言情-架空历史-爱情,完结,788139,2025-08-15 15:56:45,女主,正在更新中 之 宠妻系列,繁体出版(港/台)签约,已签约,171262,17616,111383,"2,205,410,816","情有独钟,重生,甜文,轻松",8.5,146,43%,44%,11%,1%,1%
竹已,偷偷藏不住,原创-言情-近代现代-爱情,完结,372139,2022-01-17 16:20:23,女主,南芜双狗,"中国大陆出版最新签约,影视签约,有声读物签约,广播剧签约,亚洲出版签约,繁体出版(港/台)签约,漫画签约,动态漫画签约,漫画线下活动签约,电影签约,欧美出版签约,衍生品签约",已签约,2345504,195629,1862788,"19,602,151,424","情有独钟,励志,甜文,轻松",9.6,14954,87%,8%,3%,1%,1%
蝶之灵,异界游戏制作人,原创-纯爱-幻想未来-剧情,完结,1228390,2023-10-30 20:00:00,主受,幻想世界 之 事业篇,亚洲出版签约,已签约,272360,164675,199901,"7,756,642,304","强强,幻想空间,情有独钟,游戏网游,爽文,轻松",9.1,927,62%,33%,5%,0%,0%
竹已,难哄,原创-言情-近代现代-爱情,完结,389931,2022-12-05 16:10:28,女主,南芜双狗,"中国大陆出版最新签约,广播剧签约,电视剧签约,网络剧签约,漫画签约,繁体出版(港/台)签约,有声读物签约,动态漫画签约,亚洲出版签约,电影签约,欧美出版签约,衍生品签约,动画签约,漫画线下活动签约",已签约,2261864,274996,1921689,"21,208,973,312","欢喜冤家,天之骄子,甜文,轻松",9.7,17058,90%,7%,2%,0%,0%
priest,杀破狼,原创-纯爱-架空历史-爱情,完结,655752,2015-01-23 20:00:00,主受,各种古耽,"亚洲出版签约,繁体出版(港/台)签约,影视签约,游戏签约,动漫签约,有声读物签约,欧美出版签约",已签约,1089274,474732,1203097,"13,772,617,728","年下,幻想空间,正剧",9.8,11763,94%,5%,1%,0%,0%
priest,默读,原创-纯爱-近代现代-悬疑,完结,824288,2016-06-15 11:00:00,主受,扯淡向咸蛋,"有声读物签约,动漫签约,影视签约,广播剧签约,亚洲出版签约,音乐签约,欧美出版签约",已签约,1527462,802220,1585880,"19,339,429,888","都市,悬疑推理,正剧",9.8,14512,93%,6%,1%,0%,0%
priest,杀破狼,原创-纯爱-架空历史-爱情,完结,655752,2015-01-23 20:00:00,主受,各种古耽,"亚洲出版签约,繁体出版(港/台)签约,影视签约,游戏签约,动漫签约,有声读物签约,欧美出版签约",已签约,1089274,474732,1203097,"13,772,617,728","年下,幻想空间,正剧",9.8,11763,94%,5%,1%,0%,0%
梦溪石,无双,原创-纯爱-古色古香-传奇,完结,697276,2019-10-17 15:40:46,主受,耽美 之 剑胆琴心,"繁体出版(港/台)签约,亚洲出版签约,动漫签约,中国大陆出版最新签约,影视签约,广播剧签约,有声读物签约,欧美出版签约",已签约,333897,178335,333119,"5,880,501,760","江湖,悬疑推理,朝堂,美强惨,傲娇",9.7,2305,86%,12%,1%,0%,0%
墨香铜臭,魔道祖师,原创-纯爱-架空历史-爱情,完结,691111,2017-12-23 18:24:20,主受,无从属系列,"中国大陆出版最新签约,有声读物签约,动漫签约,亚洲出版签约,繁体出版(港/台)签约,影视签约,游戏签约,广播剧签约,欧美出版签约,舞台剧签约,衍生品签约",已签约,1910481,1505982,1735190,"35,568,549,888","灵异神怪,情有独钟,天作之合,仙侠修真,正剧",9.9,28940,96%,3%,0%,0%,0%
觅芽子,玫瑰先生,原创-言情-近代现代-爱情,完结,492861,2024-04-03 14:11:04,女主,京圈//年岁差,亚洲出版签约,已签约,139954,4283,98736,"652,498,496","情有独钟,因缘邂逅,正剧,高岭之花,暗恋",9.5,230,77%,20%,2%,0%,0%
书也,赴野,原创-言情-近代现代-爱情,完结,234584,2022-07-17 14:07:21,女主,冬酿雪,"中国大陆出版最新签约,亚洲出版签约",已签约,151727,6405,127769,"841,192,768","天之骄子,轻松",9.4,548,76%,18%,5%,1%,0%
蝶之灵,在校生,原创-纯爱-幻想未来-科幻,完结,798455,2018-01-17 20:34:37,主受,星际ABO 之 第一部,"广播剧签约,亚洲出版签约",已签约,199498,41667,77214,"3,496,990,720","幻想空间,制服情缘,机甲,ABO,轻松",9.1,51,63%,31%,6%,0%,0%
爆炒小黄瓜,如何阻止男主发疯,衍生-言情-架空历史-西方衍生,完结,352669,2024-06-29 11:13:17,女主,,"中国大陆出版最新签约,亚洲出版签约,网络剧签约",已签约,511079,266670,536254,"8,440,182,784","西方名著,情有独钟,西方罗曼,穿越时空,甜文,救赎",9.7,8915,88%,9%,1%,0%,1%
苏拾五,柠檬汽水糖,原创-言情-近代现代-爱情,完结,448619,2025-01-19 16:20:14,女主,还在努力,"繁体出版(港/台)签约,中国大陆出版最新签约,亚洲出版签约",已签约,402113,30515,386291,"2,544,512,768","情有独钟,天之骄子,励志,成长,校园,暗恋",9.6,1878,83%,15%,2%,0%,0%
priest,杀破狼,原创-纯爱-架空历史-爱情,完结,655752,2015-01-23 20:00:00,主受,各种古耽,"亚洲出版签约,繁体出版(港/台)签约,影视签约,游戏签约,动漫签约,有声读物签约,欧美出版签约",已签约,1089274,474732,1203097,"13,772,617,728","年下,幻想空间,正剧",9.8,11763,94%,5%,1%,0%,0%
江萝萝,绝对温柔,原创-言情-近代现代-爱情,完结,333713,2022-05-11 14:40:35,女主,【甜文】校园 之 温柔与叛逆,"中国大陆出版最新签约,亚洲出版签约",已签约,72333,1904,42152,"601,767,552","破镜重圆,天之骄子,甜文,轻松,白月光",8.7,76,43%,47%,8%,1%,0%
番大王,为了让何玉后悔,原创-言情-近代现代-爱情,完结,140087,2019-08-25 19:20:07,女主,长篇 之 完结,"中国大陆出版最新签约,亚洲出版签约",已签约,101064,10714,70188,"571,334,016","都市,情有独钟,励志,成长,正剧",9.6,1204,82%,16%,2%,0%,0%
钟仅,假如梦有保质期,原创-言情-近代现代-爱情,完结,62825,2025-03-21 14:01:38,女主,连载中,"中国大陆出版最新签约,亚洲出版签约",已签约,58968,4009,31241,"286,545,600","幻想空间,情有独钟,欢喜冤家,正剧",9.8,864,92%,7%,1%,0%,0%
严颂颂,小聋子受决定摆烂任宠,原创-纯爱-近代现代-爱情,完结,362300,2024-05-31 16:40:27,主受,22奢华款可丽饼,亚洲出版签约,已签约,479630,41783,236434,"3,226,495,232","豪门世家,恋爱合约,甜文,穿书,轻松",8.7,2157,44%,48%,7%,1%,0%
严雪芥,霓虹天气,原创-言情-近代现代-爱情,完结,301348,2025-03-27 20:06:48,女主,爱是温柔的暴动,"中国大陆出版最新签约,亚洲出版签约",已签约,96846,26567,75176,"970,833,216","天之骄子,青梅竹马,逆袭,轻松,天降",9.5,787,76%,22%,2%,0%,0%
牵丝偶,你我本无缘，全靠我算,原创-言情-近代现代-爱情,完结,510787,2021-12-13 22:59:59,女主,全文完结,亚洲出版签约,已签约,153078,8796,87581,"618,936,896","时代奇缘,豪门世家,情有独钟,甜文,玄学,轻松",8.9,697,53%,38%,7%,1%,0%
